rating_scaled,year_scaled,genre_count_scaled,genre_count,genre_action,genre_adventure,genre_animation,genre_comedy,genre_crime,genre_documentary,genre_drama,genre_family,genre_fantasy,genre_game_show,genre_history,genre_holiday,genre_horror,genre_music,genre_musical,genre_mystery,genre_romance,genre_science_fiction,genre_superhero,genre_suspense,genre_thriller,genre_tv_movie,genre_war,genre_western,genre_count_scaled
0.2222222222222222,0.9898989898989896,0.5,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.5
0.7777777777777777,0.9797979797979792,0.3333333333333333,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
1.0,0.6868686868686851,0.3333333333333333,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,1.0,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0.2222222222222222,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5555555555555556,0.9696969696969688,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.5050505050505052,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.7777777777777777,0.5757575757575744,0.1666666666666666,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.9393939393939376,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3333333333333333
0.0,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.3333333333333333,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
0.4444444444444445,0.9898989898989896,0.1666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1666666666666666
0.6666666666666665,0.4444444444444428,0.1666666666666666,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666
0.4444444444444445,0.9898989898989896,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
1.0,0.7676767676767682,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.8686868686868685,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
1.0,1.0,0.3333333333333333,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.8989898989898997,0.3333333333333333,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.2525252525252526,0.1666666666666666,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.5555555555555556,0.5555555555555536,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.3333333333333333,0.9898989898989896,0.1666666666666666,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.3333333333333333,0.9898989898989896,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.1111111111111111,1.0,0.5,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5
0.7777777777777777,1.0,0.6666666666666666,5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666
0.1111111111111111,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.9898989898989896,0.3333333333333333,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.7777777777777777,0.9797979797979792,0.3333333333333333,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3333333333333333
1.0,0.9898989898989896,0.1666666666666666,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.0,0.6868686868686851,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.9797979797979792,0.3333333333333333,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.1111111111111111,0.9898989898989896,0.1666666666666666,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.6161616161616159,0.1666666666666666,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.5555555555555556,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.5555555555555556,0.9898989898989896,0.3333333333333333,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.0,0.9898989898989896,0.3333333333333333,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3333333333333333
0.0,0.9898989898989896,0.1666666666666666,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.6565656565656575,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.1666666666666666
0.8888888888888888,0.7474747474747474,0.5,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5
0.6666666666666665,1.0,0.3333333333333333,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.9898989898989896,0.1666666666666666,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.9595959595959584,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.2222222222222222,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
0.5555555555555556,1.0,0.3333333333333333,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.4444444444444445,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0.7777777777777777,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
1.0,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.0,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3333333333333333
0.3333333333333333,0.8888888888888893,0.3333333333333333,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.4444444444444445,0.7070707070707059,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666
0.2222222222222222,0.9898989898989896,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
1.0,0.5555555555555536,0.3333333333333333,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.7777777777777777,0.8787878787878789,0.5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0.5
0.7777777777777777,0.7575757575757578,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.7777777777777777,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.6666666666666665,0.949494949494948,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.9696969696969688,0.6666666666666666,5,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666
0.4444444444444445,0.9898989898989896,0.1666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.3333333333333333,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.3333333333333333,0.949494949494948,0.6666666666666666,5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666
0.7777777777777777,0.6363636363636367,0.1666666666666666,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1666666666666666
0.2222222222222222,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
1.0,0.9595959595959584,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1666666666666666
0.2222222222222222,0.8787878787878789,0.1666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.7070707070707059,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.4444444444444445,0.9898989898989896,0.3333333333333333,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.2222222222222222,0.9898989898989896,0.3333333333333333,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,1.0,0.3333333333333333,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.4444444444444445,0.9797979797979792,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.6666666666666665,0.949494949494948,0.3333333333333333,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.7777777777777777,0.8787878787878789,0.1666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.8181818181818166,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.0,0.9191919191919168,0.5,4,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0.6666666666666665,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
1.0,0.9191919191919168,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.5555555555555556,0.565656565656564,0.3333333333333333,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.8080808080808062,0.3333333333333333,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.9393939393939376,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6666666666666665,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.0,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.3333333333333333,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,0.8585858585858581,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.1111111111111111,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0.0,1.0,0.1666666666666666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.7777777777777777,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.5555555555555556,0.9898989898989896,0.1666666666666666,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.4444444444444445,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.9090909090909064,0.3333333333333333,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0.1111111111111111,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.5555555555555556,1.0,0.3333333333333333,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,1.0,0.3333333333333333,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.7777777777777777,0.9191919191919168,0.3333333333333333,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1.0,0.9898989898989896,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.5555555555555536,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.3333333333333333,0.9898989898989896,0.1666666666666666,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.4444444444444445,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3333333333333333
0.5555555555555556,0.9898989898989896,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.2222222222222222,0.9898989898989896,0.3333333333333333,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.0,0.9898989898989896,0.3333333333333333,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.9797979797979792,0.3333333333333333,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.7777777777777777,0.7575757575757578,0.3333333333333333,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,0.4343434343434325,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1666666666666666
0.4444444444444445,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.4444444444444445,0.5555555555555536,0.1666666666666666,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,1.0,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.8888888888888888,0.9797979797979792,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.2222222222222222,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.2222222222222222,0.9797979797979792,0.3333333333333333,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3333333333333333
0.7777777777777777,0.8484848484848477,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.8080808080808062,0.3333333333333333,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.4444444444444445,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
0.4444444444444445,0.8686868686868685,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.4444444444444445,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6666666666666665,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.6666666666666665,1.0,0.5,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5
0.0,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.1666666666666666
0.5555555555555556,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6666666666666665,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.1111111111111111,1.0,0.5,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5
0.7777777777777777,0.9191919191919168,0.3333333333333333,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.6767676767676747,0.3333333333333333,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
1.0,0.8181818181818166,0.3333333333333333,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.8787878787878789,0.3333333333333333,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.3333333333333333,0.9898989898989896,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
1.0,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.8787878787878789,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.2222222222222222,0.8383838383838373,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.6666666666666665,0.7070707070707059,0.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0.5
1.0,0.6363636363636367,0.5,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5
0.5555555555555556,1.0,0.5,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5
0.6666666666666665,1.0,0.1666666666666666,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
1.0,0.949494949494948,0.1666666666666666,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666
0.2222222222222222,0.9595959595959584,0.3333333333333333,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
1.0,0.9191919191919168,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
1.0,0.9898989898989896,0.5,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0.2222222222222222,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
0.6666666666666665,0.9898989898989896,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.1666666666666666
0.8888888888888888,0.8585858585858581,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.9898989898989896,0.5,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.5
0.7777777777777777,0.9393939393939376,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1.0,0.565656565656564,0.3333333333333333,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.7777777777777777,0.6060606060606055,0.3333333333333333,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.9797979797979792,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.5555555555555556,0.9898989898989896,0.3333333333333333,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.3333333333333333
0.0,0.9898989898989896,0.3333333333333333,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.7777777777777777,0.9898989898989896,0.5,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.5
0.7777777777777777,0.8383838383838373,0.3333333333333333,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.9898989898989896,0.3333333333333333,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.9191919191919168,0.1666666666666666,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.9292929292929272,0.1666666666666666,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.6666666666666665,0.9898989898989896,0.3333333333333333,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.3333333333333333
0.5555555555555556,0.9595959595959584,0.1666666666666666,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.2323232323232318,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.5555555555555556,0.1414141414141418,0.1666666666666666,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1666666666666666
0.3333333333333333,0.9898989898989896,0.3333333333333333,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0.8888888888888888,0.9696969696969688,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.6666666666666665,0.9797979797979792,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.6666666666666665,0.1313131313131315,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.1666666666666666
0.7777777777777777,0.8484848484848477,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0.0,0.9898989898989896,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
0.5555555555555556,0.6565656565656575,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.7777777777777777,0.9595959595959584,0.3333333333333333,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.3333333333333333
0.4444444444444445,0.9595959595959584,0.1666666666666666,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.1666666666666666
0.2222222222222222,0.9898989898989896,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
